Plot,NE,Species,Leaf count,Leaf size,LAI,Percent cover,,,,,,,,,,,,A,NE
413,SW,CARTRI,30,7,210,A,,,,,,,,,,,,,
413,SW,ABIBAL2,-1,-1,990,A,,,,,,,,,,,,,
413,SW,ABIBAL,-1,-1,330,A,,,,,,,,,,,,,
413,NW2,COPTRI,106,3,318,A,,,,,,,,,,,,,
413,NW2,VACMYR,-1,-1,800,B,,,,,,,,,,,,,
413,NW2,CHACAN,112,10,1120,A,,,,,,,,,,,,,
413,NW2,ILEMUC,61,10,610,B,,,,,,,,,,,,,
413,NW2,OSMCIN,21,400,8400,E,,,,,,,,,,,,,
413,NW2,UNK027,32,1,32,A,,,,,,,,,,,,,
413,NW2,ABIBAL,-1,-1,750,B,,,,,,,,,,,,,
413,NW2,PICRUB,-1,-1,50,A,,,,,,,,,,,,,
413,NW2,ACERUB,76,25,1900,B,,,,,,,,,,,,,
413,NW2,MIACAN,1,15,15,A,,,,,,,,,,,,,
413,NW2,CARTRI,60,7,420,A,,,,,,,,,,,,,
413,NW,SORAME,7,110,770,A,,,,,,,,,,,,,
413,NW,COPTRI,30,3,90,A,,,,,,,,,,,,,
413,NW,ILEMUC,613,8,4904,C,,,,,,,,,,,,,
413,NW,OSMCIN,8,375,3000,C,,,,,,,,,,,,,
413,NW,CHACAN,44,10,440,A,,,,,,,,,,,,,
413,NW,ACERUB,5,15,75,A,,,,,,,,,,,,,
413,NW,CARTRI,65,7,455,A,,,,,,,,,,,,,
413,NW,ABIBAL,-1,-1,2100,B,,,,,,,,,,,,,
413,NW,PICRUB2,-1,-1,4180,D,,,,,,,,,,,,,
413,NW,VACMYR,-1,-1,625,B,,,,,,,,,,,,,
7,NE,FAGGRA2,49,25,1225,A,,,,,,,,,,,,,
7,NE,DRYINT,8,70,560,A,,,,,,,,,,,,,
7,NE,VIBLAN,14,100,1400,B,,,,,,,,,,,,,
7,NE,ACESAC,4,10,40,A,,,,,,,,,,,,,
7,NE,ACESPI,3,12,36,A,,,,,,,,,,,,,
7,NE,FAGGRA,3,15,45,A,,,,,,,,,,,,,
7,NE,TRISPP,2,5,10,A,,,,,,,,,,,,,
7,NE,CARINT,4,10,40,A,,,,,,,,,,,,,
7,NE,UVUSES,64,7,448,A,,,,,,,,,,,,,
7,NE,ABIBAL,1,1,1,A,,,,,,,,,,,,,
7,SE2,VIBLAN,112,100,11200,D,,,,,,,,,,,,,
7,SE2,HUPLUC,125,15,1875,A,,,,,,,,,,,,,
7,SE2,DRYINT,2,170,340,A,,,,,,,,,,,,,
7,SE,BETALL,158,0.5,79,A,,,,,,,,,,,,,
7,SE,ACEPEN,2,4,8,A,,,,,,,,,,,,,
7,SE,TRISPP,2,1,2,A,,,,,,,,,,,,,
7,SE,ABIBAL,8,1,8,A,,,,,,,,,,,,,
7,SE,ACESAC,2,2,4,A,,,,,,,,,,,,,
7,SE,VIBLAN,51,100,5100,C,,,,,,,,,,,,,
7,SW,ACESAC,2,12,24,A,,,,,,,,,,,,,
7,SW,ACEPEN,2,80,160,A,,,,,,,,,,,,,
7,SW,ARITRI,6,15,90,A,,,,,,,,,,,,,
7,SW,DRYINT,3,140,420,A,,,,,,,,,,,,,
7,SW,ACESPI,6,10,60,A,,,,,,,,,,,,,
7,SW,VIBLAN,6,50,300,A,,,,,,,,,,,,,
7,SW,UVUSES,75,5,375,B,,,,,,,,,,,,,
7,SW,CINLAT,9,15,135,A,,,,,,,,,,,,,
7,SW,ABIBAL2,-1,-1,315,A,,,,,,,,,,,,,
7,NW,CINLAT,11,15,165,A,,,,,,,,,,,,,
7,NW,HUPLUC,30,12,360,A,,,,,,,,,,,,,
7,NW,ABIBAL,7,1,7,A,,,,,,,,,,,,,
7,NW,UVUSES,18,7,126,A,,,,,,,,,,,,,
7,NW,VIOBLA,12,4,48,A,,,,,,,,,,,,,
7,NW,VIOROT,4,4,16,A,,,,,,,,,,,,,
7,NW,UNK025,9,20,180,A,,,,,,,,,,,,,
7,NW,UNK026,9,10,90,A,,,,,,,,,,,,,
7,NW,ACESAC,2,3,6,A,,,,,,,,,,,,,
7,NW,BETALL,7,0.25,1.75,A,,,,,,,,,,,,,
419,NE,PICRUB,-1,-1,125,A,,,,,,,,,,,,,
419,NE,PICRUB2,-1,-1,400,A,,,,,,,,,,,,,
419,NE,ACEPEN,4,3,12,A,,,,,,,,,,,,,
419,SE,ABIBAL,-1,-1,250,A,,,,,,,,,,,,,
419,SE,ACESPI,4,2.5,10,A,,,,,,,,,,,,,
419,SE,MIACAN,1,3,3,A,,,,,,,,,,,,,
419,SE,PICRUB2,-1,-1,320,A,,,,,,,,,,,,,
419,SE,ACEPEN,3,3,9,A,,,,,,,,,,,,,
419,SW,ACEPEN,2,0.5,1,A,,,,,,,,,,,,,
419,NW2,ACEPEN,-1,-1,216,A,,,,,,,,,,,,,
419,NW2,ACESPI,4,4,16,A,,,,,,,,,,,,,
419,NW2,MIACAN,22,10,220,A,,,,,,,,,,,,,
419,NW2,PICRUB,-1,-1,450,A,,,,,,,,,,,,,
419,NW2,PICRUB2,-1,-1,1500,C,,,,,,,,,,,,,
419,NW2,DENDEN,1,20,20,A,,,,,,,,,,,,,
419,NW,UVUSES,18,3,54,A,,,,,,,,,,,,,
419,NW,DENDEN,7,30,210,A,,,,,,,,,,,,,
419,NW,ACEPEN,2,50,100,A,,,,,,,,,,,,,
419,NW,MIACAN,1,3,3,A,,,,,,,,,,,,,
419,NW,PICRUB,-1,-1,120,A,,,,,,,,,,,,,
405,NE,ACERUB,12,2,24,A,,,,,,,,,,,,,
405,NE,MIACAN,22,7.5,165,A,,,,,,,,,,,,,
405,NE,DRYINT,1.5,30,45,A,,,,,,,,,,,,,
405,NE,ACEPEN,3,5,15,A,,,,,,,,,,,,,
405,SE2,VIBLAN,0.5,100,50,A,,,,,,,,,,,,,
405,SE2,MIACAN,8,12,96,A,,,,,,,,,,,,,
405,SE2,ACERUB,12,2,24,A,,,,,,,,,,,,,
405,SE2,DRYINT,1,30,30,A,,,,,,,,,,,,,
405,SE,VIBLAN,2,60,120,A,,,,,,,,,,,,,
405,SE,FAGGRA,20,25,500,A,,,,,,,,,,,,,
405,SE,ACEPEN,8,3,24,A,,,,,,,,,,,,,
405,SE,MIACAN,25,10,250,A,,,,,,,,,,,,,
405,SE,ACERUB,13,3,39,A,,,,,,,,,,,,,
405,SE,DRYINT,5,130,650,A,,,,,,,,,,,,,
405,SW,MEDVIR,5,5,25,A,,,,,,,,,,,,,
405,SW,ACERUB,6,2,12,A,,,,,,,,,,,,,
405,SW,VIBLAN,2,15,30,A,,,,,,,,,,,,,
405,SW,MIACAN,3,3,9,A,,,,,,,,,,,,,
405,SW,ACEPEN,4,4,16,A,,,,,,,,,,,,,
405,NW,POLACR,2,75,150,A,,,,,,,,,,,,,
405,NW,MITREP,22,2,44,A,,,,,,,,,,,,,
405,NW,ACEPEN,4,8,32,A,,,,,,,,,,,,,
405,NW,MEDVIR,3,1,3,A,,,,,,,,,,,,,
405,NW,DRYINT,1,30,30,A,,,,,,,,,,,,,
405,NW,ACERUB,16,2,32,A,,,,,,,,,,,,,
405,NW,MIACAN,1,1,1,A,,,,,,,,,,,,,
405,NW,VIBLAN,1,30,30,A,,,,,,,,,,,,,
411,NE2,AMESPP,18,25,450,A,,,,,,,,,,,,,
411,NE2,PREALT,5,15,75,A,,,,,,,,,,,,,
411,NE2,MIACAN,7,10,70,A,,,,,,,,,,,,,
411,NE2,ARITRI,3,4,12,A,,,,,,,,,,,,,
411,NE2,OSMCIN,1.5,750,1125,B,,,,,,,,,,,,,
411,NE2,ACESAC,26,3,428,A,,,,,,,,,,,,,
411,NE2,ONOSEN,1,30,30,A,,,,,,,,,,,,,
411,NE2,FRAAME,3,1,3,A,,,,,,,,,,,,,
411,NE2,CARSPP,6,20,120,A,,,,,,,,,,,,,
411,NE2,FAGGRA2,11,45,495,A,,,,,,,,,,,,,
411,NE2,POPSPP,1,5,5,A,,,,,,,,,,,,,
411,NE2,UNK029,1,12,12,A,,,,,,,,,,,,,
411,NE,VIBACE,42,17,714,A,,,,,,,,,,,,,
411,NE,PARNOV,19,70,1330,B,,,,,,,,,,,,,
411,NE,OSMCIN,9,600,5400,E,,,,,,,,,,,,,
411,NE,MIACAN,4,15,60,A,,,,,,,,,,,,,
411,NE,TIACOR,8,20,160,A,,,,,,,,,,,,,
411,NE,UNK030,14,7,98,A,,,,,,,,,,,,,
411,NE,PRUSER,2,10,20,A,,,,,,,,,,,,,
411,NE,ACESAC,6,2,12,A,,,,,,,,,,,,,
411,SE,AMESPP,10,15,150,A,,,,,,,,,,,,,
411,SE,UVUSESS,7,3,21,A,,,,,,,,,,,,,
411,SE,PTEAQU,1,40,40,A,,,,,,,,,,,,,
411,SE,CRESPP,3,2,6,A,,,,,,,,,,,,,
411,SE,OSMCIN,2,50,100,A,,,,,,,,,,,,,
411,SE,FRAAME,13,20,260,A,,,,,,,,,,,,,
411,SE,ATHANG,24,80,1920,B,,,,,,,,,,,,,
411,SE,MIACAN,4,15,60,A,,,,,,,,,,,,,
411,SE,ACESAC,13,2,26,A,,,,,,,,,,,,,
411,SE,TRIBOR,1,1,1,A,,,,,,,,,,,,,
411,SW,VIBACE,2,7,14,A,,,,,,,,,,,,,
411,SW,QUERUB,5,70,350,A,,,,,,,,,,,,,
411,SW,MIACAN,11,10,110,A,,,,,,,,,,,,,
411,SW,ATHANG,1,20,20,A,,,,,,,,,,,,,
411,SW,BLUECOHOSH,4,15,60,A,,,,,,,,,,,,,
411,SW,POPSPP,6,1,6,A,,,,,,,,,,,,,
411,SW,ACESAC,32,2,64,A,,,,,,,,,,,,,
411,SW,CARspp,15,10,150,A,,,,,,,,,,,,,
411,SW,CAR--,COMING BACK TO ID THIS?,,#VALUE!,A,,,,,,,,,,,,,
411,SW,ACESPI,2,15,30,A,,,,,,,,,,,,,
411,NW,ACESAC,32,2,64,A,,,,,,,,,,,,,
411,NW,POPSPP,11,6,66,A,,,,,,,,,,,,,
411,NW,ONOSEN,6,15,90,A,,,,,,,,,,,,,
411,NW,PREALT,1,5,5,A,,,,,,,,,,,,,
411,NW,MIACAN,4,8,32,A,,,,,,,,,,,,,
411,NW,AMESPP,3,4,12,A,,,,,,,,,,,,,
33,NE,UVUSESS,81,7,567,A,,,,,,,,,,,,,
33,NE,ACEPEN,8,92,764,A,,,,,,,,,,,,,
33,NE,ACESAC,13,7,91,A,,,,,,,,,,,,,
33,NE,TRIBOR,9,8,72,A,,,,,,,,,,,,,
33,NE,TRISPP,5,8,40,A,,,,,,,,,,,,,
33,NE,MITREP,10,1,10,A,,,,,,,,,,,,,
33,NE,MEDVIR,9,5,45,A,,,,,,,,,,,,,
33,NE,FRAAME,5,15,75,A,,,,,,,,,,,,,
33,NE,STRLAN,5,7,35,A,,,,,,,,,,,,,
33,NE,AMESPP,3,7,21,A,,,,,,,,,,,,,
33,NE,PRUSER,17,8,136,A,,,,,,,,,,,,,
33,SE,VIOROT,11,20,220,A,,,,,,,,,,,,,
33,SE,UVUSES,135,6,810,A,,,,,,,,,,,,,
33,SE,ACEPEN,2,6,12,A,,,,,,,,,,,,,
33,SE,AMESPP,8,5,40,A,,,,,,,,,,,,,
33,SE,FAGGRA,81,17,1377,B,,,,,,,,,,,,,
33,SE,DRYINT,2,165,330,A,,,,,,,,,,,,,
33,SE,VIOBLA,8,3,24,A,,,,,,,,,,,,,
33,SE,ACESAC,2,6,12,A,,,,,,,,,,,,,
33,SE,PRUSER,4,3,12,A,,,,,,,,,,,,,
33,SW,ACEPEN,6,6,36,A,,,,,,,,,,,,,
33,SW,FAGGRA,7,6,42,A,,,,,,,,,,,,,
33,SW,PRUSER,7,4,28,A,,,,,,,,,,,,,
33,SW,FRAAME,2,0.5,1,A,,,,,,,,,,,,,
33,NW2,PRUSER,24,4,96,A,,,,,,,,,,,,,
33,NW2,ACEPEN,8,8,64,A,,,,,,,,,,,,,
33,NW2,ACERUB,2,7,14,A,,,,,,,,,,,,,
33,NW2,UVUSES,29,6,174,A,,,,,,,,,,,,,
33,NW2,MITREP,6,1,6,A,,,,,,,,,,,,,
33,NW,ARITRI,6,6,8,A,,,,,,,,,,,,,
33,NW,ACEPEN,-1,-1,1560,B,,,,,,,,,,,,,
33,NW,PRUSER,28,3,84,A,,,,,,,,,,,,,
33,NW,UVUSES,142,7,994,B,,,,,,,,,,,,,
33,NW,TRIBOR,8,15,120,A,,,,,,,,,,,,,
33,NW,FRAAME,22,15,330,A,,,,,,,,,,,,,
33,NW,AMESPP,3,10,30,A,,,,,,,,,,,,,
33,NW,ACESAC,16,15,240,A,,,,,,,,,,,,,
33,NW,FAGGRA,4,12,48,A,,,,,,,,,,,,,
33,NW,MITREP,32,1,32,A,,,,,,,,,,,,,
33,NW,ACERUB,4,15,60,A,,,,,,,,,,,,,
33,NW,DRYINT,1,10,10,A,,,,,,,,,,,,,
110,NE,VIBLAN,58,100,5800,C,,,,,,,,,,,,,
110,NE,MEDVIR,25,8,200,A,,,,,,,,,,,,,
110,NE,TRIUND,3.5,60,210,A,,,,,,,,,,,,,
110,NE,DRYINT,6,130,780,A,,,,,,,,,,,,,
110,SE2,MEDVIR,141,8,1128,A,,,,,,,,,,,,,
110,SE2,DRYINT,2,140,280,A,,,,,,,,,,,,,
110,SE2,ACEPEN,2,6,12,A,,,,,,,,,,,,,
110,SE2,MICAN,2,4,8,A,,,,,,,,,,,,,
110,SE2,VIBLAN,23,100,2300,B,,,,,,,,,,,,,
110,SE2,FAGGRA,43,40,1720,B,,,,,,,,,,,,,
110,SE2,BETALL,1,0.5,0.5,A,,,,,,,,,,,,,
110,SE,VIBLAN,92,90,8280,D,,,,,,,,,,,,,
110,SE,DRYINT,6,130,780,A,,,,,,,,,,,,,
110,SE,PICRUB2,-1,-1,700,B,,,,,,,,,,,,,
110,SE,TRIUND,4,25,100,A,,,,,,,,,,,,,
110,SE,MIACAN,1,3,3,A,,,,,,,,,,,,,
110,SW,ACERUB,30,4,120,A,,,,,,,,,,,,,
110,SW,VIBLAN,78,100,7800,C,,,,,,,,,,,,,
110,SW,OXAMON,21,5,105,A,,,,,,,,,,,,,
110,SW,DRYINT,2,165,330,A,,,,,,,,,,,,,
110,SW,FAGGRA,2,45,90,A,,,,,,,,,,,,,
110,NW,HUPLUC,28,8,224,A,,,,,,,,,,,,,
110,NW,BETALL,9,4,36,A,,,,,,,,,,,,,
110,NW,OXAMON,5,4,20,A,,,,,,,,,,,,,
110,NW,VIBLAN,58,90,5220,B,,,,,,,,,,,,,
110,NW,TRIUND,3,20,60,A,,,,,,,,,,,,,
110,NW,ACEPEN,2,3,6,A,,,,,,,,,,,,,
139,NE,VIBLAN2,5,85,425,A,,,,,,,,,,,,,
139,NE,PICRUB,-1,-1,150,A,,,,,,,,,,,,,
139,NE,DRYINT,5,120,600,A,,,,,,,,,,,,,
139,NE,CLIBOR,2,25,50,A,,,,,,,,,,,,,
139,NE,ACEPEN,10,3,30,A,,,,,,,,,,,,,
139,NE,ACERUB,8,3,24,A,,,,,,,,,,,,,
139,NE,VIBLAN,100,90,9000,B,,,,,,,,,,,,,
139,NE,OXAMON,3,5,15,A,,,,,,,,,,,,,
139,SE2,DRYINT,4,70,280,A,,,,,,,,,,,,,
139,SE2,OXAMON,11,5,55,A,,,,,,,,,,,,,
139,SE2,TSUCAN,6,90,540,B,,,,,,,,,,,,,
139,SE2,PICRUB,-1,-1,1000,B,,,,,,,,,,,,,
139,SE2,PICRUB2,-1,-1,450,A,,,,,,,,,,,,,
139,SE2,ACERUB,2,1.5,3,A,,,,,,,,,,,,,
139,SE2,ACEPEN,1,4,4,A,,,,,,,,,,,,,
139,SE,VIBLAN,1,150,150,A,,,,,,,,,,,,,
139,SE,ACERUC,1,1,1,A,,,,,,,,,,,,,
139,SE,ACEPEN,8,4,32,A,,,,,,,,,,,,,
139,SE,DRYINT,1,150,150,A,,,,,,,,,,,,,
139,SE,OXAMON,10,5,50,A,,,,,,,,,,,,,
139,SE,ACESPI,8,50,400,A,,,,,,,,,,,,,
139,SW,PICRUB2,1,10,10,A,,,,,,,,,,,,,
139,SW,DRYINT,10,230,2300,B,,,,,,,,,,,,,
139,SW,VIBLAN,156,95,14820,E,,,,,,,,,,,,,
139,SW,ACEPEN,4,2,8,A,,,,,,,,,,,,,
139,SW,ACESPI,5,60,300,A,,,,,,,,,,,,,
139,SW,ACERUB,8,1.5,12,A,,,,,,,,,,,,,
139,SW,OXAMON,1,1,1,A,,,,,,,,,,,,,
139,NW,OXAMON,15,5,75,A,,,,,,,,,,,,,
139,NW,CLIBOR,4,10,40,A,,,,,,,,,,,,,
139,NW,ACEPEN,14,7,98,A,,,,,,,,,,,,,
139,NW,ACERUB,2,2,4,A,,,,,,,,,,,,,
139,NW,VIBLAN,8,100,800,A,,,,,,,,,,,,,
186,NE,DENPUN,6,125,750,B,,,,,,,,,,,,,
186,NE,ACERUB,46,2,92,A,,,,,,,,,,,,,
186,NE,TRIBOR,113,6,678,A,,,,,,,,,,,,,
186,NE,CLIBOR,8,35,280,A,,,,,,,,,,,,,
186,NE,MIACAN,29,15,435,A,,,,,,,,,,,,,
186,NE,UNK031,6,5,30,A,,,,,,,,,,,,,
186,NE,DRYINT,1,150,150,A,,,,,,,,,,,,,
186,SE,PICRUB2,-1,-1,1650,B,,,,,,,,,,,,,
186,SE,DENPUN,24,150,3600,B,,,,,,,,,,,,,
186,SE,UVUSES,138,6,828,B,,,,,,,,,,,,,
186,SE,MIACAN,328,10,3280,C,,,,,,,,,,,,,
186,SE,ACEPEN,6,65,390,A,,,,,,,,,,,,,
186,SE,TRIBOR,10,7,70,A,,,,,,,,,,,,,
186,SE,ACESAC,7,20,140,A,,,,,,,,,,,,,
186,SE,ACERUB,60,2,120,A,,,,,,,,,,,,,
186,SW2,ACERUB,112,2,224,A,,,,,,,,,,,,,
186,SW2,TRIBOR,47,6,282,A,,,,,,,,,,,,,
186,SW2,MIACAN,145,8,1160,B,,,,,,,,,,,,,
186,SW2,ABIBAL,3.5,90,315,A,,,,,,,,,,,,,
186,SW2,UVUSES,274,9,2466,B,,,,,,,,,,,,,
186,SW,TRIBOR,25,7,175,A,,,,,,,,,,,,,
186,SW,ACERUB,252,3,756,A,,,,,,,,,,,,,
186,SW,BETPAP,6,3,18,A,,,,,,,,,,,,,
186,SW,MIACAN,27,11,297,A,,,,,,,,,,,,,
186,SW,ACESAC,2,4,8,A,,,,,,,,,,,,,
186,NW,DENPUN,56,220,12320,E,,,,,,,,,,,,,
186,NW,TRIBOR,42,4,168,A,,,,,,,,,,,,,
186,NW,UVUSES,61,6,366,A,,,,,,,,,,,,,
186,NW,ACEPEN,2,4,8,A,,,,,,,,,,,,,
186,NW,ACERUB,78,2,156,A,,,,,,,,,,,,,
186,NW,MIACAN,208,10,2080,B,,,,,,,,,,,,,
28,NE,FALCIL,26,7,182,A,,,,,,,,,,,,,
28,NE,ACESAC,17,17,289,A,,,,,,,,,,,,,
28,NE,TRIBOR,2,6,12,A,,,,,,,,,,,,,
28,NE,RUBIDE,1,0.5,0.5,A,,,,,,,,,,,,,
28,NE,ACEPEN,2,5,10,A,,,,,,,,,,,,,
28,NE,TRIUND,1,15,15,A,,,,,,,,,,,,,
28,NE,SAMRAC,2,10,20,A,,,,,,,,,,,,,
28,NE,FAGGRA,15,20,300,A,,,,,,,,,,,,,
28,SE2,ACESAC,9,2,18,A,,,,,,,,,,,,,
28,SE,ACEPEN,2,4,8,A,,,,,,,,,,,,,
28,SE2,DRYINT,16,165,2640,B,,,,,,,,,,,,,
28,SE,FAGGRA,3,35,105,A,,,,,,,,,,,,,
28,SE,TRIUND,4,30,120,A,,,,,,,,,,,,,
28,SE,ACEPEN,4,5,20,A,,,,,,,,,,,,,
28,SE,ACESAC,6,1,6,A,,,,,,,,,,,,,
28,SW,ACESAC,29,3,87,A,,,,,,,,,,,,,
28,SW,HUPLUC,296,10,2960,B,,,,,,,,,,,,,
28,SW,FRAAME,2,0.5,1,A,,,,,,,,,,,,,
28,SW,DRYINT,5,230,1150,B,,,,,,,,,,,,,
28,SW,FAGGRA,5,35,175,A,,,,,,,,,,,,,
28,SW,ACEPEN,8,25,200,A,,,,,,,,,,,,,
28,NW,DENPUN,19,70,1330,B,,,,,,,,,,,,,
28,NW,DRYINT,2,50,100,A,,,,,,,,,,,,,
28,NW,FAGGRA,6,15,90,A,,,,,,,,,,,,,
28,NW,ACEPEN,2,5,10,A,,,,,,,,,,,,,
28,NW,ACESAC,14,9,126,A,,,,,,,,,,,,,
28,NW,TRIBOR,6,8,48,A,,,,,,,,,,,,,
127,NE,ACESAC,91,50,4550,B,,,,,,,,,,,,,
127,NE,PICRUB,-1,-1,140,A,,,,,,,,,,,,,
127,NE,VIOROT,8,15,120,A,,,,,,,,,,,,,
127,NE,CARSPP,2,10,20,A,,,,,,,,,,,,,
127,NE,ACEPEN,4,5,20,A,,,,,,,,,,,,,
127,NE,DENPUN,2,40,80,A,,,,,,,,,,,,,
127,SE2,ACESAC,28,45,1260,B,,,,,,,,,,,,,
127,SE2,DRYINT,3,10,30,A,,,,,,,,,,,,,
127,SE2,CARSPP,5,6,30,A,,,,,,,,,,,,,
127,SE,TSUCAN,-1,-1,250,A,,,,,,,,,,,,,
127,SE,ACESAC,21,50,1050,B,,,,,,,,,,,,,
127,SE,PICRUB,-1,-1,640,A,,,,,,,,,,,,,
127,SE,ACEPEN,2,4,8,A,,,,,,,,,,,,,
127,SE,BETALL2,24,25,600,A,,,,,,,,,,,,,
127,SW,ACESAC,8,8,64,A,,,,,,,,,,,,,
127,SW,TRIERE,2,30,60,A,,,,,,,,,,,,,
127,SW,CLIBOR,4,9,36,A,,,,,,,,,,,,,
127,SW,FAGGRA,2,12,24,A,,,,,,,,,,,,,
127,SW,BETALL2,1,2,2,A,,,,,,,,,,,,,
127,SW,FAGGRA2,25,26,650,A,,,,,,,,,,,,,
127,SW,HUPLUC,-1,-1,10,A,,,,,,,,,,,,,
127,SW,ABIBAL,-1,-1,5,A,,,,,,,,,,,,,
127,NW,ACESAC,58,40,2320,B,,,,,,,,,,,,,
127,NW,PARNOV,8,75,600,A,,,,,,,,,,,,,
127,NW,DRYINT,4,225,900,A,,,,,,,,,,,,,
127,NW,HUPLUC,87,15,1305,A,,,,,,,,,,,,,
127,NW,TRIERE,2,10,20,A,,,,,,,,,,,,,
127,NE,DRYCAM,2,225,450,A,,,,,,,,,,,,,
127,NE,UVUSES,84,7,588,A,,,,,,,,,,,,,
127,NE,FAGGRA,13,35,455,A,,,,,,,,,,,,,
127,NE,DRYINT,9,125,1125,B,,,,,,,,,,,,,
127,NE,VIBLAN,20,50,1000,B,,,,,,,,,,,,,
127,NE,ARITRI,3,3,9,A,,,,,,,,,,,,,
127,NE,ACEPEN,2,2,4,A,,,,,,,,,,,,,
127,SE2,HUPLUC,55,15,825,A,,,,,,,,,,,,,
127,SE2,VIBLAN,58,170,9860,D,,,,,,,,,,,,,
127,SE,VIBLAN,10,200,2000,B,,,,,,,,,,,,,
127,SE,OXAMON,3,4,12,A,,,,,,,,,,,,,
127,SE,FAGGRA2,76,25,1900,B,,,,,,,,,,,,,
127,SE,DRYINT,2,40,80,A,,,,,,,,,,,,,
127,SW,UVUSES,231,5,1155,B,,,,,,,,,,,,,
127,SW,ACEPEN,8,150,1200,B,,,,,,,,,,,,,
127,SW,OXAMON,5,4,20,A,,,,,,,,,,,,,
127,SW,ARANUD,15,5,75,A,,,,,,,,,,,,,
127,SW,MEDVIR,14,3,42,A,,,,,,,,,,,,,
127,SW,HUPLUC,96,15,1440,A,,,,,,,,,,,,,
127,SW,DRYINT,4,60,240,A,,,,,,,,,,,,,
127,SW,ACESAC,2,10,20,A,,,,,,,,,,,,,
127,NW,DRYINT,22,200,4400,B,,,,,,,,,,,,,
127,NW,MEDVIR,12,4,48,A,,,,,,,,,,,,,
127,NW,FAGGRA2,24,40,960,B,,,,,,,,,,,,,
127,NW,VIBLAN,22,155,3410,B,,,,,,,,,,,,,
127,NW,ACESAC,5,15,75,A,,,,,,,,,,,,,
127,NW,ACEPEN,2,3,6,A,,,,,,,,,,,,,
77,NE,HUPLUC,23,10,230,A,,,,,,,,,,,,,
77,NE,VIBLAN,68,130,8840,D,,,,,,,,,,,,,
77,NE,DRYINT,4,220,880,B,,,,,,,,,,,,,
77,NE,TRIBOR,7,7,49,A,,,,,,,,,,,,,
77,NE,TRIERE,3,60,180,A,,,,,,,,,,,,,
77,NE,OXAMON,2,2,4,A,,,,,,,,,,,,,
77,NE,ACEPEN,9,85,765,B,,,,,,,,,,,,,
77,SE2,VIBLAN,39,120,4680,B,,,,,,,,,,,,,
77,SE2,UVUSES,82,10,820,A,,,,,,,,,,,,,
77,SE2,ACESAC,4,15,60,A,,,,,,,,,,,,,
77,SE2,DRYINT,4,185,740,A,,,,,,,,,,,,,
77,SE2,PRUSER,4,3,12,A,,,,,,,,,,,,,
77,SE2,FAGGRA,2,10,20,A,,,,,,,,,,,,,
77,SE2,ACERUB,4,2,8,A,,,,,,,,,,,,,
77,SE2,TRIBOR,40,6,240,A,,,,,,,,,,,,,
77,SE2,ACEPEN,4,5,20,A,,,,,,,,,,,,,
77,SE2,HUPLUC,6,10,60,A,,,,,,,,,,,,,
77,SE,VIBLAN,84,120,10080,D,,,,,,,,,,,,,
77,SE,HUPLUC,401,15,6015,B,,,,,,,,,,,,,
77,SE,ACEPEN,2,3,6,A,,,,,,,,,,,,,
77,SE,OXAMON,1,2,2,A,,,,,,,,,,,,,
77,SE,FAGGRA,3,10,30,A,,,,,,,,,,,,,
77,SE,DRYINT,1,150,150,A,,,,,,,,,,,,,
77,SW,MEDVIR,3,6,18,A,,,,,,,,,,,,,
77,SW,ACEPEN,20,115,2300,B,,,,,,,,,,,,,
77,SW,VIBLAN,29,110,3190,B,,,,,,,,,,,,,
77,SW,DRYINT,1.5,250,375,A,,,,,,,,,,,,,
77,SW,OXAMON,12,7,84,A,,,,,,,,,,,,,
77,SW,HUPLUC,244,15,3660,B,,,,,,,,,,,,,
77,NW,DRYINT,11,220,2420,B,,,,,,,,,,,,,
77,NW,ACEPEN,2,50,100,A,,,,,,,,,,,,,
77,NW,VIBLAN,40,120,4800,C,,,,,,,,,,,,,
77,NW,HUPLUC,22,10,220,A,,,,,,,,,,,,,
409,NE,DRYINT,2,10,20,A,,,,,,,,,,,,,
409,NE,MEDVIR,6,4,24,A,,,,,,,,,,,,,
409,NE,ACERUB,38,2,76,A,,,,,,,,,,,,,
409,NE,BETALL,2,0.5,1,A,,,,,,,,,,,,,
409,SE,ACERUB,90,3,270,A,,,,,,,,,,,,,
409,SE,ACEPEN,2,3,6,A,,,,,,,,,,,,,
409,SE,TRISPP,1,2,2,A,,,,,,,,,,,,,
409,SE,TSUCAN,2,0.5,1,A,,,,,,,,,,,,,
409,SE,BETALL,2,0.5,1,A,,,,,,,,,,,,,
409,SW2,DRYINT,8,165,1320,B,,,,,,,,,,,,,
409,SW2,ARANUD,26,20,520,A,,,,,,,,,,,,,
409,SW2,PICRUB,-1,-1,900,B,,,,,,,,,,,,,
409,SW2,TSUCAN,-1,-1,50,A,,,,,,,,,,,,,
409,SW2,OXAMON,38,5,190,A,,,,,,,,,,,,,
409,SW2,ACERUB,8,2,16,A,,,,,,,,,,,,,
409,SW2,BETALL,4,0.5,2,A,,,,,,,,,,,,,
409,SW2,CLIBOR,2,10,20,A,,,,,,,,,,,,,
409,SW,DRYINT,6,40,240,A,,,,,,,,,,,,,
409,SW,ACERUB,60,2,120,A,,,,,,,,,,,,,
409,SW,ACEPEN,2,2,4,A,,,,,,,,,,,,,
409,SW,TSUCAN,-1,-1,30,A,,,,,,,,,,,,,
